,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
45,2016,4.3724080869,AG.LND.CROP.ZS,IND,India,South Asia,Lower middle income,IBRD
46,2017,4.3724080869,AG.LND.CROP.ZS,IND,India,South Asia,Lower middle income,IBRD
47,2018,4.3724080869,AG.LND.CROP.ZS,IND,India,South Asia,Lower middle income,IBRD
48,2016,8.808158312,AG.LND.CROP.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
49,2017,8.808158312,AG.LND.CROP.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
50,2018,8.808158312,AG.LND.CROP.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
51,2016,0.29516519410000003,AG.LND.CROP.ZS,USA,United States,North America,High income,Not classified
52,2017,0.29516519410000003,AG.LND.CROP.ZS,USA,United States,North America,High income,Not classified
53,2018,0.29516519410000003,AG.LND.CROP.ZS,USA,United States,North America,High income,Not classified
54,2016,19.7,SN.ITK.MSFI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
55,2017,24.8,SN.ITK.MSFI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
56,2018,26.4,SN.ITK.MSFI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
57,2019,29.8,SN.ITK.MSFI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
58,2016,9.8,SN.ITK.MSFI.ZS,USA,United States,North America,High income,Not classified
59,2017,8.9,SN.ITK.MSFI.ZS,USA,United States,North America,High income,Not classified
60,2018,8.4,SN.ITK.MSFI.ZS,USA,United States,North America,High income,Not classified
61,2019,8.0,SN.ITK.MSFI.ZS,USA,United States,North America,High income,Not classified
62,2016,60.4313885086,AG.LND.AGRI.ZS,IND,India,South Asia,Lower middle income,IBRD
63,2017,60.4313885086,AG.LND.AGRI.ZS,IND,India,South Asia,Lower middle income,IBRD
64,2018,60.4313885086,AG.LND.AGRI.ZS,IND,India,South Asia,Lower middle income,IBRD
65,2016,43.2774178395,AG.LND.AGRI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
66,2017,43.2774178395,AG.LND.AGRI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
67,2018,43.2774178395,AG.LND.AGRI.ZS,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
68,2016,44.3037053071,AG.LND.AGRI.ZS,USA,United States,North America,High income,Not classified
69,2017,44.3633673539,AG.LND.AGRI.ZS,USA,United States,North America,High income,Not classified
70,2018,44.3633673539,AG.LND.AGRI.ZS,USA,United States,North America,High income,Not classified
